date,time,connection,from,to,vehicle,occupancy
2016-07-27,08:05:51 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:06:11 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:08:57 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:09:08 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:11:01 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:11:50 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:12:47 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:13:23 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:15:38 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:16:51 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:17:16 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:17:35 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:20:30 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:22:16 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:22:32 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:24:17 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:26:37 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:27:41 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:28:07 PM,8813003/20160727/IC1518,008813003,000000000,undefined,medium
2016-07-27,08:30:04 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,medium
2016-07-27,08:31:09 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,medium
2016-07-27,08:31:32 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,medium
2016-07-27,08:31:55 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,medium
2016-07-27,08:32:59 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,medium
2016-07-27,08:35:51 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:35:58 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:36:02 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:36:05 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:36:15 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:36:42 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,08:36:45 PM,8813003/20160727/IC1518,008813003,000000000,IC1518,high
2016-07-27,11:41:46 PM,008812005/20160727/IC4520,008812005,008822004,IC4520,high
2016-07-28,12:04:25 AM,8831765/20160728/IC1532,008831765,008831765,IC1532,low
2016-07-28,12:05:57 AM,8831765/20160728/IC1532,008831765,000000000,IC1532,low
2016-07-28,12:18:09 AM,8831765/20160727/IC1532,008831765,008813003,IC1532,low
2016-07-28,12:38:28 AM,008819406/20160728/IC3628,008819406,008812005,IC3628,high
2016-07-28,08:50:27 AM,008892007/20160728/IC1507,008892007,008813003,IC1507,medium
2016-07-28,09:15:50 AM,008812211/20160728/S102080,008812211,008813003,S102080,low
2016-07-28,09:36:02 AM,8892007/20160728/IC508,008892007,008814001,IC508,medium
2016-07-28,09:36:31 AM,8892007/20160728/IC508,008892007,008814001,IC508,medium
2016-07-28,10:04:57 AM,8814001/20160728/ICT6802,008814001,008892007,ICT6802,low
2016-07-28,10:12:11 AM,8814001/20160728/ICT6802,008814001,008892007,ICT6802,low
2016-07-28,10:30:23 AM,8892007/20160728/IC508,008892007,008814001,IC508,medium
2016-07-28,10:31:15 AM,8892007/20160728/IC2808,008892007,008814001,IC2808,medium
2016-07-28,10:31:57 AM,8892007/20160728/IC3608,008892007,008814001,IC3608,low
2016-07-28,10:33:05 AM,8892007/20160728/IC2808,008892007,008814001,IC2808,medium
2016-07-28,10:59:01 AM,8821006/20160728/IC3131,008821006,008814001,IC3131,high
2016-07-28,11:10:47 AM,8821006/20160728/THA9322,008821006,008814001,THA9322,high
2016-07-28,01:16:06 PM,8892007/20160728/P7009,008892007,008814001,P7009,high
2016-07-28,01:17:09 PM,8892007/20160728/P7009,008892007,008814001,P7009,high
2016-07-28,03:06:29 PM,8891140/20160728/L564,008891140,008892007,L564,low
2016-07-28,03:33:06 PM,8821006/20160728/IC9240,008821006,008814001,IC9240,high
2016-07-28,03:33:26 PM,8821006/20160728/IC9240,008821006,008814001,IC9240,high
2016-07-28,03:33:30 PM,8821006/20160728/IC9240,008821006,008814001,IC9240,high
2016-07-28,03:33:34 PM,8821006/20160728/IC9240,008821006,008814001,IC9240,high
2016-07-28,04:44:52 PM,8813003/20160728/IC1538,008813003,008892007,IC1538,medium
2016-07-28,05:53:40 PM,008833001/20160728/IC1739,008833001,008813003,IC1739,medium
2016-07-28,07:12:04 PM,8813003/20160728/IC540,008813003,008892007,IC540,low
2016-07-28,08:17:09 PM,8894201/20160728/IC719,008894201,008892007,IC719,low
2016-07-28,08:26:52 PM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-28,08:34:57 PM,8813003/20160728/IC515,008813003,008833001,IC515,medium
2016-07-28,08:46:18 PM,8892007/20160728/L591,008892007,008891140,L591,low
2016-07-28,08:48:59 PM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-28,08:50:00 PM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-28,08:51:01 PM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-28,09:10:11 PM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-28,09:15:16 PM,8833001/20160728/IC1518,008833001,008831765,IC1518,low
2016-07-28,09:16:09 PM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-28,09:33:21 PM,8813003/20160728/IC442,008813003,008892007,IC442,low
2016-07-28,09:58:40 PM,008813003/20160728/IC543,008813003,008892007,IC543,low
2016-07-28,10:02:39 PM,008891140/20160728/L592,008891140,008891132,L592,low
2016-07-28,10:28:40 PM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-28,11:40:30 PM,8813003/20160728/IC543,008813003,008892007,IC543,low
2016-07-29,12:45:26 AM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-29,12:45:57 AM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-29,01:03:18 AM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-29,02:32:11 AM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-29,12:21:33 PM,008891140/20160729/IC2832,008891140,008891009,IC2832,medium
2016-07-29,12:34:26 PM,008891009/20160729/L582,008891009,008891033,L582,low
2016-07-29,12:34:36 PM,008891033/20160729/L582,008891033,008891629,L582,low
2016-07-29,12:34:45 PM,008891629/20160729/L582,008891629,008891173,L582,low
2016-07-29,12:43:57 PM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-29,01:03:35 PM,008891173/20160729/L563,008891173,008891629,L563,low
2016-07-29,01:03:40 PM,008891629/20160729/L563,008891629,008891033,L563,low
2016-07-29,01:03:46 PM,008891033/20160729/L563,008891033,008891009,L563,low
2016-07-29,01:09:36 PM,008812211/20160729/S42183,008812211,008812047,S42183,low
2016-07-29,01:25:15 PM,008812047/20160729/IC3235,008812047,008813003,IC3235,low
2016-07-29,01:45:50 PM,008891009/20160729/IC2813,008891009,008891140,IC2813,low
2016-07-29,06:43:23 PM,008812211/20160729/S102089,008812211,008813003,S102089,low
2016-07-30,10:30:05 AM,8892007/20160730/IC3631,008892007,008892205,IC3631,medium
2016-07-30,10:44:26 AM,8892007/20160730/IC509,008892007,008813003,IC509,low
2016-07-30,10:45:10 AM,8892007/20160730/IC1509,008892007,008813003,IC1509,low
2016-07-30,03:15:19 PM,008811189/20160730/IC3336,008811189,008813003,IC3336,high
2016-07-30,03:15:46 PM,008811189/20160730/IC3114,008811189,008821121,IC3114,low
